chr	window_start	reads_all	matches	matchrate
chr1	0	0	0	0
chr1	100	0	0	0
chr1	200	0	0	0
chr1	300	0	0	0
chr1	400	0	0	0
chr1	500	0	0	0
chr1	600	0	0	0
chr1	700	0	0	0
chr1	800	0	0	0
chr1	900	0	0	0
chr1	1000	0	0	0
chr1	1100	0	0	0
chr1	1200	0	1	0
chr1	1300	0	100	0
chr1	1400	0	137	0
chr1	1500	0	200	0
chr1	1600	0	200	0
chr1	1700	0	236	0
chr1	1800	0	300	0
chr1	1900	0	300	0
chr1	2000	0	300	0
chr1	2100	0	300	0
chr1	2200	0	300	0
chr1	2300	0	300	0
chr1	2400	0	305	0
chr1	2500	0	465	0
chr1	2600	0	500	0
chr1	2700	0	500	0
chr1	2800	0	500	0
chr1	2900	0	533	0
chr1	3000	0	600	0
chr1	3100	0	600	0
chr1	3200	0	600	0
chr1	3300	0	600	0
chr1	3400	0	600	0
chr1	3500	0	600	0
chr1	3600	0	600	0
chr1	3700	0	640	0
chr1	3800	0	898	0
chr1	3900	0	900	0
chr1	4000	0	900	0
chr1	4100	0	900	0
chr1	4200	0	900	0
chr1	4300	0	900	0
chr1	4400	0	900	0
chr1	4500	0	900	0
chr1	4600	0	900	0
chr1	4700	0	900	0
chr1	4800	0	900	0
chr1	4900	0	900	0
chr1	5000	0	900	0
chr1	5100	0	900	0
chr1	5200	0	900	0
chr1	5300	0	900	0
chr1	5400	0	900	0
chr1	5500	0	900	0
chr1	5600	0	900	0
chr1	5700	0	900	0
chr1	5800	0	900	0
chr1	5900	0	900	0
chr1	6000	0	900	0
chr1	6100	0	900	0
chr1	6200	0	900	0
chr1	6300	0	900	0
chr1	6400	0	900	0
chr1	6500	0	900	0
chr1	6600	0	900	0
chr1	6700	0	900	0
chr1	6800	0	969	0
chr1	6900	0	1000	0
chr1	7000	0	1000	0
chr1	7100	0	1000	0
chr1	7200	0	1042	0
chr1	7300	0	1100	0
chr1	7400	0	1100	0
chr1	7500	0	1100	0
chr1	7600	0	1100	0
chr1	7700	0	1100	0
chr1	7800	0	1100	0
chr1	7900	0	1100	0
chr1	8000	0	1100	0
chr1	8100	0	1100	0
chr1	8200	0	1100	0
chr1	8300	0	1100	0
chr1	8400	0	1107	0
chr1	8500	0	1200	0
chr1	8600	0	1200	0
chr1	8700	0	1200	0
chr1	8800	0	1200	0
chr1	8900	0	1200	0
chr1	9000	0	1200	0
chr1	9100	0	1200	0
chr1	9200	0	1217	0
chr1	9300	0	1300	0
chr1	9400	0	1346	0
chr1	9500	0	1400	0
chr1	9600	0	1400	0
chr1	9700	0	1400	0
chr1	9800	0	1400	0
chr1	9900	0	1400	0
chr1	10000	0	1400	0
chr1	10100	0	1400	0
chr1	10200	0	1490	0
chr1	10300	0	1600	0
chr1	10400	0	1648	0
chr1	10500	0	1700	0
chr1	10600	0	1700	0
chr1	10700	0	1700	0
chr1	10800	0	1700	0
chr1	10900	0	1700	0
chr1	11000	0	1700	0
chr1	11100	0	1700	0
chr1	11200	0	1700	0
chr1	11300	0	1700	0
chr1	11400	0	1700	0
chr1	11500	0	1700	0
chr1	11600	0	1700	0
chr1	11700	0	1700	0
chr1	11800	0	1700	0
chr1	11900	0	1700	0
chr1	12000	0	1700	0
chr1	12100	0	1700	0
chr1	12200	0	1700	0
chr1	12300	0	1700	0
chr1	12400	0	1731	0
chr1	12500	0	1835	0
chr1	12600	0	1900	0
chr1	12700	0	1900	0
chr1	12800	0	1837	0
chr1	12900	0	1800	0
chr1	13000	0	1778	0
chr1	13100	0	1700	0
chr1	13200	0	1700	0
chr1	13300	0	1700	0
chr1	13400	0	1700	0
chr1	13500	0	1685	0
chr1	13600	0	1508	0
chr1	13700	0	1400	0
chr1	13800	0	1400	0
chr1	13900	0	1400	0
chr1	14000	0	1400	0
chr1	14100	0	1400	0
chr1	14200	0	1400	0
chr1	14300	0	1400	0
chr1	14400	0	1400	0
chr1	14500	0	1400	0
chr1	14600	0	1400	0
chr1	14700	0	1486	0
chr1	14800	0	1463	0
chr1	14900	0	1306	0
chr1	15000	0	1300	0
chr1	15100	0	1300	0
chr1	15200	0	1300	0
chr1	15300	0	1269	0
chr1	15400	0	1200	0
chr1	15500	0	1133	0
chr1	15600	0	1100	0
chr1	15700	0	1100	0
chr1	15800	0	1100	0
chr1	15900	0	1100	0
chr1	16000	0	1100	0
chr1	16100	0	1100	0
chr1	16200	0	1100	0
chr1	16300	0	1100	0
chr1	16400	0	1100	0
chr1	16500	0	1132	0
chr1	16600	0	1200	0
chr1	16700	0	1200	0
chr1	16800	0	1200	0
chr1	16900	0	1200	0
chr1	17000	0	1200	0
chr1	17100	0	1200	0
chr1	17200	0	1200	0
chr1	17300	0	1200	0
chr1	17400	0	1200	0
chr1	17500	0	1200	0
chr1	17600	0	1200	0
chr1	17700	0	1200	0
chr1	17800	0	1200	0
chr1	17900	0	1200	0
chr1	18000	0	1200	0
chr1	18100	0	1200	0
